info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--31803-Xm8AgJaNwa4u
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Loading 9 other files in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/taskbox/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1189/1193 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1189/1195 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active ignored /Users/shynn/Projets/dev/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1207/1209 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1208/1209 modules 1 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 70% building 1209/1209 modules 0 active 
<s> [webpack.Progress] 69% building 1209/1210 modules 1 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1209/1211 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1209/1215 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1209/1229 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1209/1230 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1209/1231 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1209/1232 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1209/1233 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1210/1234 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1215/1234 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1218/1234 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1232/1237 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1232/1242 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1232/1243 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1232/1245 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1232/1246 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1234/1251 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1234/1252 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1234/1255 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1234/1261 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 1234/1262 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1234/1263 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1234/1264 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1234/1265 modules 31 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1234/1266 modules 32 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1234/1267 modules 33 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1234/1268 modules 34 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1234/1269 modules 35 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1234/1270 modules 36 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1234/1271 modules 37 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1234/1272 modules 38 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1234/1273 modules 39 active /Users/shynn/Projets/dev/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1235/1273 modules 38 active /Users/shynn/Projets/dev/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1236/1273 modules 37 active /Users/shynn/Projets/dev/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1237/1273 modules 36 active /Users/shynn/Projets/dev/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1238/1273 modules 35 active /Users/shynn/Projets/dev/taskbox/node_modules/util/support/isBufferBrowser.js
